"0","fig_sigma2_long <- ggplot(mm_Baypar, aes(Exp, mm_sig_pr2_l, ymin = mm_sig_pr2_l -se_sig_pr2_l , ymax = mm_sig_pr2_l + se_sig_pr2_l, group = model, color = model), shape = model)+ "
"0","  geom_line(stat = ""identity"",position = position_dodge(width = 0.2))+"
"0","  geom_point(stat = ""identity"",position = position_dodge(width = 0.2))+ "
"0","  geom_errorbar(width=.2,  position = position_dodge(width = 0.2)) +"
"0","  theme_minimal()+ theme_new +"
"0","  labs(x = "" "","
"0","       y = ""variance of local prior for long range"","
"0","       color = ""model"")+"
"0","  #scale_color_manual(values = mycolors5) +"
"0","  scale_shape_manual(values = myshapevalues)"
