"0","fig_Observed_RP_pr <- ggpubr::ggarrange(fig_mRep_exp_scatter_exp1, fig_mRep_exp_scatter_exp2, fig.mCI.bar.pr, common.legend = TRUE, legend = 'bottom', labels = c('a', 'b', 'c'), ncol =3, widths = c(3,3,3))"
"2","Warning:"
"2"," position_dodge requires non-overlapping x intervals
"
"2","Warning:"
"2"," position_dodge requires non-overlapping x intervals
"
"2","Warning:"
"2"," position_dodge requires non-overlapping x intervals
"
"2","Warning:"
"2"," position_dodge requires non-overlapping x intervals
"
"0","fig_Observed_RP_pr"
