"0","# prepare the data to draw circles"
"0","rmax = 0.15"
"0","rmin = 0.0"
"0","theta=seq(from=0,by=.01,to=2*pi)"
"0","ncirc=12"
"0","dat.circ = do.call(rbind,"
"0","                   lapply(seq_len(ncirc), function(n){"
"0","                     r <- n*rmax/ncirc"
"0","                     data.frame(m_m_RP_BIAS=r*sin(theta),"
"0","                                mm_sig_r = r*sin(theta),"
"0","                                m_m_predBIAS = r*sin(theta),"
"0","                                m_cv_Pred=r*cos(theta), r=round(r,2)) "
"0","                   }))"
"0","dat.circ1 = dat.circ "
"0","dat.circ2 = dat.circ1"
"0","dat.circ1$model = 'PIM'"
"0","dat.circ1$Exp = 'Exp1'"
"0","dat.circ1$priortype = 'mixed'"
"0","dat.circ1$range = 'short'"
"0","dat.circ2$range = 'short'"
"0","dat.circ2$priortype = 'mixed'"
"0","dat.circ2$model = 'PIM'"
"0","dat.circ2$Exp = 'Exp2'"
"0","dat.circ = rbind(dat.circ1,  dat.circ2)"
