"0","cvSlope_model <- function(df) {"
"0","  lm(CV ~ targetDur, data = df)"
"0","}"
"0",""
"0","CVslopes <- sumexpSub %>% "
"0","  dplyr::group_by(NSub, Exp, priortype, range) %>% nest()  %>%  # nested data"
"0","  mutate(model = map(data, cvSlope_model)) %>%  # linear regression"
"0","  mutate(slope = map(model, broom::tidy)) %>%  # get estimates"
"0","  unnest(slope, .drop = TRUE) %>% # remove raw data"
"0","  select(-std.error,-statistic, -p.value) %>%  # remove unnessary columns"
"0","  spread(term, estimate) %>%   # spread stimates"
"0","  dplyr::rename(Intercept = `(Intercept)`, slope = targetDur)  # rename columns"
"2","Error in select(., -std.error, -statistic, -p.value) : 
  unused arguments (-std.error, -statistic, -p.value)
"
